Id,Prediction
4890480,1
4890492,1
4890500,0
4890604,0
4890686,0
4890698,0
4890744,1
4890763,1
4891170,1
4891439,1
4891877,0
4892433,0
4892572,0
4892734,0
4892740,1
4893759,0
4893775,1
4893911,0
4893934,1
4894000,0
4894131,1
4894342,1
4894366,0
4894372,0
4894483,0
4894526,0
4894669,0
4894855,1
4894921,0
4895584,0
4895661,1
4895729,0
4895969,0
4896462,1
4896773,1
4896820,1
4897079,1
4897412,0
4897510,1
4897612,1
4897766,1
4897867,1
4898665,0
4898704,0
4898897,1
4898965,0
4899024,0
4899462,1
4899519,1
4899522,1
4899574,1
4899585,1
4899632,1
4899759,1
4899765,1
4899827,1
4899831,1
4899995,1
4900061,1
4900107,1
4900211,1
4900438,1
4900467,1
4900485,1
4900496,1
4900665,1
4900667,1
4900669,1
4900675,1
4900703,1
4900838,1
4901001,1
4901080,1
4901166,1
4901324,1
4901453,0
4901501,0
4901532,1
4901735,1
4901797,1
4902089,1
4902138,1
4902521,0
4902661,0
4902837,1
4903152,0
4903180,0
4903532,0
4903794,0
4903990,0
4905032,1
4905139,0
4905719,1
4906437,1
4906492,0
4906560,1
4906839,0
4908481,0
4908580,0
4910188,0
4910488,1
4910567,1
4910705,1
4910714,1
4910815,1
4910842,1
4910916,1
4910917,1
4911000,1
4911025,1
4911132,1
4911140,1
4911150,1
4911224,1
4911324,1
4911333,1
4911552,1
4911570,1
4911724,1
4912469,1
4913656,0
4913915,0
4914394,0
4914447,0
4914794,0
4914889,0
4915877,1
4916079,0
4917002,1
4917106,1
4917326,1
4917484,0
4917620,0
4917676,1
4917912,1
4918062,1
4918095,1
4918333,0
4918368,1
4918380,1
4918432,0
4918474,1
4918564,1
4919062,0
4919127,1
4919690,0
4920231,0
4920280,1
4920753,1
4920873,1
4920895,1
4920929,1
4921076,1
4921119,0
4921211,0
4921335,1
4921415,1
4921454,1
4921489,1
4921509,1
4921578,1
4921694,1
4921742,1
4921801,1
4921926,0
4922017,1
4922033,0
4922107,1
4922179,1
4922260,1
4922269,1
4922381,1
4922428,1
4922490,1
4922519,1
4922554,1
4922579,1
4922590,1
4922659,1
4922681,1
4923376,0
4923594,1
4923726,0
4923791,0
4923995,0
4924618,0
4924958,0
4925271,0
4926307,1
4926566,1
4926627,1
4926747,0
4926825,1
4927163,0
4927168,0
4927983,0
4928743,0
4928818,0
4930069,0
4930138,1
4930348,1
4930677,0
4930725,1
4930860,1
4930884,0
4930943,0
4931408,1
4931531,0
4931694,0
4931945,0
4932277,1
4932442,0
4932477,0
4932698,0
4932825,1
4932952,1
4933028,1
4933050,0
4933105,0
4933267,0
4933351,1
4933692,0
4933832,1
4933839,0
4933932,1
4933951,1
4934000,1
4934107,1
4934215,1
4934240,1
4934536,1
4934586,1
4934820,1
4934922,1
4935083,0
4935202,1
4935787,1
4936003,1
4936557,1
4936733,1
4936933,1
4936941,1
4936947,1
4936984,1
4937039,1
4937116,1
4937134,1
4937148,1
4937271,1
4937283,1
4937296,1
4937303,1
4937407,1
4937410,1
4937428,1
4937445,1
4937449,1
4937464,1
4937480,1
4937529,1
4937558,1
4937563,1
4937565,1
4937585,1
4937597,1
4937714,1
4937801,1
4937930,0
4938916,0
4939091,0
4939282,0
4939574,1
4939840,1
4940027,1
4940040,0
4940314,1
4940387,1
4940768,1
4940769,0
4940887,0
4940980,0
4941046,0
4941147,1
4941888,1
4942005,0
4942204,1
4942775,0
4942972,0
4943533,0
4943794,0
4943868,0
4944052,1
4944458,0
4944707,0
4944735,1
4944774,0
4944787,1
4944895,1
4945113,1
4945536,1
4945569,1
4945606,0
4945615,1
4945671,0
4945853,1
4945887,0
4946037,1
4946172,1
4946181,1
4946225,1
4946319,1
4946440,0
4946702,1
4946715,1
4946720,1
4946727,1
4946730,0
4946743,1
4946855,1
4946881,1
4946956,1
4946960,1
4946975,1
4947026,1
4947188,1
4947247,1
4947253,1
4947274,1
4947276,1
4947349,1
4947361,1
4947499,1
4948001,1
4948041,1
4948320,1
4948431,1
4948553,0
4948605,1
4948633,1
4948800,1
4949418,0
4950017,0
4950369,1
4950666,1
4950668,1
4950903,0
4951071,1
4951202,1
4951655,1
4951662,0
4951722,0
4951813,1
4952057,1
4952060,1
4952538,0
4952689,1
4952836,1
4952843,1
4952858,1
4952913,0
4953425,1
4953678,1
4954525,0
4954556,1
4954668,1
4954698,1
4954883,0
4955080,1
4955146,0
4955304,1
4955315,1
4955420,1
4955491,1
4955492,1
4955515,1
4955619,1
4955646,1
4955664,1
4955782,0
4956508,0
4956517,0
4956902,0
4957136,1
4957145,1
4957295,1
4957298,0
4957367,1
4957439,1
4957548,1
4957625,1
4957719,1
4957741,1
4957807,0
4957881,1
4957898,1
4957917,1
4957939,1
4958093,1
4958202,1
4958315,1
4958387,0
4958426,0
4958979,0
4959428,0
4959652,0
4959717,1
4959755,0
4959871,1
4960033,1
4960116,1
4960155,1
4960184,0
4960438,1
4960625,1
4960903,1
4961044,1
4961109,0
4961139,1
4961154,0
4961902,0
4962315,0
4962445,0
4962550,1
4962553,0
4962708,1
4963165,0
4963264,1
4963481,0
4963825,1
4964436,1
4964494,0
4964539,1
4965249,0
4965403,1
4965770,1
4965792,0
4965903,1
4966118,0
4966246,1
4966290,1
4966977,0
4967163,1
4967303,0
4967304,0
4967448,0
4967481,0
4967900,0
4967990,0
4968317,0
4968326,0
4968486,0
4968829,1
4969629,0
4969932,0
4970100,1
4970157,0
4970205,1
4970268,1
4970321,1
4970362,1
4970673,1
4970898,0
4971801,1
4971905,1
4972119,1
4972199,1
4972402,1
4972619,0
4972643,0
4972915,1
4972993,1
4973093,0
4973389,1
4973513,1
4973565,1
4973581,1
4973707,1
4973720,1
4973765,1
4973819,1
4973833,1
4973864,1
4973900,1
4973912,1
4973920,1
4973967,1
4973973,1
4973985,1
4973996,1
4974040,1
4974069,1
4974080,1
4974082,1
4974107,1
4974315,1
4974317,1
4974386,0
4974518,1
4974519,1
4974530,1
4974597,1
4974664,1
4974716,1
4974738,0
4974742,1
4974809,1
4974817,1
4974864,1
4974869,1
4975390,1
4975412,0
4975751,0
4976018,1
4976067,0
4976228,0
4976869,0
4976922,0
4976962,0
4977470,0
4977681,0
4978087,1
4978470,1
4978723,0
4978751,0
4978878,1
4979063,0
4979155,0
4979174,0
4979428,1
4979466,1
4979524,0
4979575,0
4979845,1
4979904,1
4979940,0
4980036,1
4980246,1
4980254,1
4980403,1
4980475,1
4980479,0
4980480,1
4980508,1
4980605,1
4980789,1
4980959,1
4981019,1
4981067,1
4981142,1
4981352,0
4981361,1
4981384,1
4981424,1
4981468,0
4981542,1
4981679,1
4981691,1
4981736,0
4981767,0
4981832,0
4981972,0
4982888,0
4983063,0
4983480,1
4983931,1
4984063,1
4984559,0
4984679,0
4984798,0
4985141,0
4985216,0
4985531,1
4986174,0
4986469,0
4986558,0
4986890,0
4986903,1
4987310,1
4987483,0
4987618,0
4987742,1
4988193,0
4988315,1
4988414,1
4988416,0
4989280,0
4989451,1
4989820,1
4990023,0
4990032,1
4990189,0
4990524,0
4991951,0
4992067,0
4993038,0
4993509,1
4993801,0
4994007,0
4994320,1
4994447,0
4994577,1
4994689,1
4994778,0
4994781,1
4994798,1
4994830,0
4994839,0
4994949,1
4994998,1
4995058,1
4995370,1
4995456,0
4995859,0
4995929,0
4996239,1
4996797,1
4997102,0
4997204,0
4997459,1
4997536,0
4997585,1
4998014,0
4998108,0
4998539,0
4998747,1
4998852,0
4998895,1
4999041,1
4999126,1
4999766,0
4999991,0
5000091,1
5000373,0
5001809,1
5001862,0
5001944,1
5002708,0
5003019,0
5003137,0
5003184,1
5003248,1
5003284,0
5003391,1
5003420,0
5003487,1
5003597,0
5003755,1
5004103,0
5004667,0
5005164,0
5005352,1
5005365,1
5005816,0
5006111,1
5006212,1
5006311,0
5006500,1
5006535,1
5006648,1
5006751,1
5006775,0
5006788,0
5007245,1
5007253,1
5008094,0
5008170,0
5008414,0
5008416,0
5008594,0
5008705,1
5008992,0
5010261,0
5010350,0
5010668,0
5011062,1
5011141,0
5011313,1
5011330,0
5011460,1
5011467,0
5011752,0
5011798,0
5011835,1
5011878,1
5012659,0
5012839,0
5013341,0
5013388,0
5013487,0
5014115,1
5014299,1
5014504,1
5016065,1
5016100,0
5016122,0
5016277,1
5016369,1
5016461,1
5016796,0
5016797,1
5016908,0
5016950,1
5016987,1
5017017,1
5017289,1
5017320,0
5017505,1
5017508,1
5017519,1
5017677,1
5017837,1
5017965,1
5018114,1
5018229,1
5018282,1
5018360,1
5018459,1
5018493,1
5018600,0
5018608,1
5018609,0
5018679,1
5018680,1
5018758,1
5018774,1
5019243,0
5019567,1
5019889,0
5020030,1
5020575,1
5021848,0
5022076,0
5022148,1
5022615,1
5022657,0
5022981,1
5023017,0
5023188,1
5023281,1
5023504,0
5023632,0
5023643,0
5024011,0
5024114,0
5024207,0
5024411,1
5024430,0
5024601,0
5024624,1
5024703,0
5024713,0
5024825,1
5024836,1
5025120,1
5025277,1
5025315,1
5025384,1
5025385,1
5025745,0
5025958,1
5026021,0
5026044,1
5026058,1
5026544,1
5026551,0
5026755,0
5026846,0
5027078,0
5027300,0
5027356,0
5027760,0
5028103,1
5028200,0
5028512,0
5029138,1
5029240,0
5029326,0
5029849,0
5030112,1
5030155,1
5030376,0
5030549,1
5030788,0
5030900,1
5031435,0
5031472,0
5031556,0
5031626,0
5031752,1
5031833,0
5031967,0
5032200,1
5032330,0
5032666,0
5032849,1
5033074,1
5033292,0
5033334,0
5033426,1
5033651,0
5033671,1
5033869,1
5034039,0
5034082,1
5034173,0
5034367,0
5034549,1
5034561,0
5034571,1
5034876,1
5034957,0
5035084,1
5035116,0
5035171,0
5035347,1
5035510,0
5036039,1
5037550,0
5038243,1
5038333,0
5038374,1
5038398,1
5038801,1
5039440,0
5039447,0
5039500,0
5040374,0
5040416,0
5040454,0
5040507,0
5041208,1
5041227,0
5041639,0
5041675,0
5042187,0
5042448,1
5042519,0
5042912,0
5043177,1
5043591,1
5043761,1
5043820,1
5043846,1
5044375,1
5044815,1
5045502,0
5045686,0
5045785,0
5046119,0
5046143,0
5046240,0
5046442,0
5046649,0
5047167,0
5047667,0
5047735,1
5047736,0
5047853,1
5047878,0
5048010,0
5048231,1
5048281,1
5048297,1
5048413,1
5048469,1
5048482,1
5048489,1
5048614,1
5048618,1
5048711,1
5048836,0
5048896,1
5048925,1
5049277,1
5049542,1
5050058,0
5050141,0
5050422,1
5050498,0
5050772,1
5050854,1
5051013,1
5051152,0
5051502,1
5051548,1
5051694,1
5051886,0
5052279,0
5052498,0
5052712,0
5052779,0
5052882,0
5053435,0
5053555,0
5053771,1
5054003,0
5054199,0
5055592,0
5055936,0
5055994,0
5056871,1
5056995,1
5057007,1
5057231,1
5057477,1
5057484,1
5057804,1
5057913,1
5058002,1
5058076,1
5058129,0
5058177,1
5058344,0
5058418,1
5058530,1
5058565,1
5059481,0
5060467,0
5060592,0
5060690,0
5061559,0
5061684,1
5062020,0
5062225,0
5062456,1
5062586,0
5062780,1
5062820,1
5062968,0
5063022,0
5063050,1
5063250,1
5063265,0
5063596,1
5063903,1
5063940,0
5063963,1
5063964,1
5064025,1
5064069,0
5064072,0
5064320,0
5064426,1
5064690,0
5064697,0
5065539,0
5065782,1
5066066,0
5066239,1
5066269,0
5066291,0
5066313,0
5066771,0
5066780,0
5066867,0
5067183,0
5067246,0
5067429,0
5068284,0
5068302,1
5068372,0
5068559,1
5068691,1
5068847,0
5068911,0
5069013,1
5069303,0
5069657,0
5069829,0
5069883,0
5070081,0
5070357,1
5070861,1
5070870,1
5070973,0
5071001,1
5071016,1
5071034,1
5071303,1
5071399,1
5071474,0
5071701,1
5071848,1
5072549,1
5072622,0
5073335,0
5073500,1
5073516,1
5073916,1
5074086,1
5074196,1
5074296,1
5074330,0
5074457,1
5074561,1
5074742,1
5075001,1
5075180,0
5075589,0
5075719,0
5075900,1
5076509,1
5076569,0
5076695,1
5076748,1
5076808,1
5076989,1
5076993,1
5076996,0
5077035,1
5077103,1
5077191,1
5077196,1
5077303,1
5077533,1
5077591,0
5077764,1
5077870,0
5078259,0
5078274,0
5078521,0
5078649,0
5078961,0
5079357,0
5079446,1
5079481,0
5079520,1
5079759,0
5079816,0
5080072,1
5080103,1
5080453,1
5080535,0
5080567,1
5080628,1
5080723,1
5080745,1
5080800,1
5081001,1
5081113,1
5081181,1
5081230,1
5081257,0
5081343,1
5081433,1
5081475,1
5081546,1
5081561,1
5081688,1
5081811,1
5081870,1
5082017,0
5082493,0
5082627,0
5082951,0
5083122,0
5083390,0
5083523,1
5083612,0
5083698,0
5083703,1
5083773,0
5083806,1
5083848,0
5084171,1
5084246,1
5084272,0
5084282,1
5084303,1
5084429,1
5085046,0
5085441,0
5085459,0
5085548,0
5085756,0
5085860,1
5086043,1
5086099,1
5086139,1
5086195,1
5086197,1
5086205,1
5086208,1
5086237,1
5086316,1
5086379,1
5086380,1
5086420,1
5086425,1
5086533,1
5086583,1
5086652,1
5086683,1
5086695,1
5086712,1
5086744,1
5086784,1
5086791,1
5086809,1
5086873,1
5086894,1
5086929,1
5086932,1
5086939,1
5087009,1
5087025,1
5087027,1
5087033,1
5087134,1
5087135,1
5087206,1
5087231,1
5087232,1
5087253,1
5087289,1
5087295,1
5087318,1
5087340,1
5087354,1
5087373,1
5087508,1
5087535,1
5087657,0
5087752,1
5087767,1
5087850,1
5087883,1
5088017,1
5088212,1
5088236,1
5088298,1
5088335,1
5088353,1
5088388,1
5088416,1
5088421,1
5088661,1
5088944,0
5088982,0
5089429,1
5089500,0
5089638,1
5089682,0
5089728,0
5090026,0
5090154,1
5090159,1
5090429,1
5090473,1
5090500,0
5090509,1
5090541,1
5090542,1
5090550,1
5090563,1
5090642,1
5090653,1
5090689,1
5090713,1
5090853,1
5090924,1
5090934,1
5090961,1
5090973,1
5091005,1
5091020,1
5091072,1
5091107,1
5091152,1
5091228,1
5091411,1
5091553,0
5091680,0
5091817,0
5091974,1
5092064,1
5092787,1
5092893,0
5092903,1
5093171,1
5093195,1
5093226,1
5093262,1
5093289,0
5093403,1
5093409,0
5093434,1
5093477,1
5093509,1
5093516,1
5093559,1
5093609,1
5093655,1
5093699,0
5093793,1
5093936,1
5094002,1
5094007,1
5094100,1
5094140,0
5094317,1
5094418,1
5094451,1
5094510,1
5094522,1
5094684,1
5094806,1
5094828,1
5094849,1
5094891,1
5095001,1
5095038,1
5095113,1
5095185,1
5095189,0
5095208,1
5095223,1
5095229,1
5095237,1
5095248,1
5095266,1
5095355,0
5095411,1
5095434,0
5095440,1
5095449,1
5095450,1
5095472,1
5097264,1
5097329,0
5097579,0
5097807,1
5097970,0
5098559,0
5098806,0
5098815,0
5098876,0
5099566,0
5099686,0
5099728,1
5099964,1
5100146,1
5100575,1
5100891,1
5101096,1
5101207,0
5101338,0
5101393,0
5101539,1
5101733,0
5102032,1
5102769,1
5102778,0
5102884,1
5103119,0
5103127,1
5103149,1
5103158,0
5103347,0
5103403,1
5103429,1
5103470,0
5103474,1
5103753,1
5104003,0
5104250,0
5104506,0
5104667,1
5104694,0
5104952,0
5104987,1
5105208,0
5105300,0
5105569,0
5105734,0
5106397,0
5106428,1
5106720,0
5106800,0
5106892,0
5107107,1
5107439,0
5107469,1
5107484,0
5107577,0
5107760,1
5107992,0
5108081,0
5108130,0
5108901,1
5108983,0
5109034,0
5109192,0
5109336,1
5109369,1
5109427,0
5109555,0
5109749,1
5109802,0
5109889,1
5109996,1
5110194,1
5110238,1
5110491,1
5110515,1
5110541,1
5110771,1
5110791,0
5110967,0
5111048,1
5111557,1
5111687,1
5112287,0
5112390,0
5112743,0
5113019,0
5113251,0
5113266,1
5113473,0
5113559,1
5113758,0
5113803,0
5113884,1
5113962,1
5113978,1
5114644,1
5114669,0
5114693,0
5114925,1
5115088,0
5115090,1
5115135,1
5115221,1
5115339,1
5115405,1
5115891,0
5115952,1
5115954,1
5116000,0
5116003,1
5116044,1
5116093,1
5116182,1
5116266,1
5116398,1
5116579,1
5116638,0
5116683,0
5116700,1
5116826,0
5116883,1
5117136,1
5117320,1
5117805,0
5117913,1
5118083,1
5118445,1
5118578,1
5118659,0
5118669,0
5118688,1
5118786,0
5119292,1
5119331,1
5119474,1
5119752,1
5119803,1
5119966,0
5120214,0
5120302,1
5120308,1
5120449,0
5120465,1
5120563,1
5120599,0
5121121,1
5121163,1
5121562,1
5121565,1
5121567,1
5121790,0
5121886,1
5122773,0
5122895,0
5123049,1
5123052,1
5123059,1
5123068,0
5123082,1
5123088,1
5123091,1
5123239,1
5123286,1
5123637,1
5123697,1
5123739,0
5123756,1
5123932,1
5123933,0
5124247,1
5124310,1
5124331,1
5124362,1
5124404,0
5124839,0
5125079,0
5125433,1
5125479,0
5125813,0
5126578,0
5126790,0
5127050,1
5127097,1
5127445,0
5127670,0
5127856,0
5129034,0
5129118,1
5129328,0
5129474,0
5129854,1
5129873,0
5130327,0
5130401,0
5130580,0
5131487,1
5131631,0
5132045,0
5132737,0
5132851,0
5133214,0
5133839,1
5133947,0
5134321,0
5134835,0
5134914,0
5134927,0
5136449,0
5136523,1
5137117,0
5137530,1
5137737,0
5137783,0
5138225,0
5138237,1
5138562,1
5139036,1
5139106,0
5139363,0
5139728,0
5140144,0
5140329,1
5140357,1
5140509,0
5140654,1
5140770,1
5140822,1
5140931,0
5141064,1
5141135,0
5141168,1
5141357,0
5141557,1
5141595,0
5141620,1
5141628,1
5141699,1
5142162,0
5142544,0
5143070,0
5143302,0
5143458,0
5143622,0
5143826,0
5144205,0
5144867,0
5144938,0
5145008,0
5145707,0
5145788,0
5146238,0
5146669,0
5146675,1
5147091,0
5147215,0
5147477,0
5147515,0
5147578,1
5148145,0
5148247,0
5149184,1
5149194,1
5149307,1
5149326,1
5149368,1
5149384,1
5149389,1
5149614,0
5149662,1
5149704,0
5149757,1
5149869,1
5149873,1
5149882,0
5150027,1
5150044,1
5150053,1
5150115,1
5150209,1
5150263,1
5150303,1
5150425,1
5150686,0
5150786,1
5150858,1
5150907,1
5150911,1
5150965,1
5150989,1
5150990,1
5151070,1
5151097,1
5151121,1
5151241,1
5151332,1
5151529,1
5151550,1
5151572,1
5151746,1
5151774,0
5151854,1
5152119,1
5152937,0
5153151,1
5153277,0
5153518,0
5153623,1
5154088,1
5154370,1
5154396,1
5154534,0
5155132,1
5155144,1
5155207,0
5155920,0
5156117,0
5156183,1
5156541,1
5156698,0
5156717,0
5156922,0
5156925,1
5156984,0
5157071,1
5157073,1
5157268,0
5157299,0
5157723,0
5158049,0
5158129,0
5158683,0
5158761,0
5159401,1
5159636,1
5159740,0
5159978,1
5160220,1
5160246,1
5160266,1
5160310,1
5160644,1
5160720,1
5160788,1
5160801,1
5160821,1
5160835,1
5160852,1
5160874,1
5160889,1
5160926,1
5160939,1
5160947,1
5161037,1
5161068,1
5161077,1
5161152,1
5161220,1
5161233,1
5161257,1
5161282,1
5161319,1
5161353,1
5161354,1
5161405,1
5161460,1
5161462,0
5161607,0
5162539,1
5162636,0
5162859,1
5163341,0
5163448,0
5164306,0
5164307,0
5164562,0
5164853,1
5165213,0
5165695,1
5165836,1
5165868,0
5165876,1
5166107,1
5166901,1
5167059,1
5167097,1
5167425,1
5167498,1
5167611,1
5167897,1
5168003,1
5168030,1
5168262,1
5169279,0
5169426,0
5169490,1
5169506,0
5169919,0
5169981,0
5170088,0
5170301,0
5170441,0
5170546,0
5170939,0
5170954,1
5171118,0
5171670,0
5171693,0
5171731,0
5171825,1
5171989,0
5172455,0
5172541,0
5173267,1
5173363,1
5173584,0
5173917,1
5174064,1
5174345,0
5174453,1
5174579,1
5174649,0
5174767,1
5174768,0
5174779,1
5175057,0
5175537,1
5175745,1
5175894,0
5175971,1
5176235,1
5176238,1
5176322,1
5176528,0
5176737,0
5176959,0
5177261,0
5177369,0
5177422,1
5177603,1
5177607,1
5178013,0
5178066,0
5178087,0
5178306,1
5178335,0
5178365,0
5178513,0
5178887,1
5179234,0
5179297,1
5179330,0
5179468,0
5179653,0
5180695,1
5180969,1
5181288,1
5181696,1
5181993,1
5182021,1
5182076,0
5182115,1
5182244,1
5182293,1
5182337,0
5182380,1
5182433,1
5182518,1
5182616,1
5182688,1
5182695,1
5182701,0
5182780,1
5182784,1
5182787,1
5182811,0
5182857,1
5182871,1
5182874,1
5182900,1
5182945,1
5182949,1
5182990,1
5183021,1
5183053,1
5183131,1
5183162,1
5183217,1
5183345,1
5183353,1
5183386,1
5183821,0
5184088,0
5184705,1
5184780,0
5184792,1
5184849,0
5184899,0
5184984,1
5185036,0
5185084,1
5185178,1
5185204,1
5185209,1
5185265,1
5185328,1
5185462,0
5185639,1
5185670,0
5185676,0
5185678,1
5185712,1
5185757,1
5185810,1
5185855,0
5185897,1
5185935,1
5186051,1
5186098,1
5186124,1
5186422,0
5186520,0
5186554,0
5186960,1
5187215,1
5187467,0
5187481,1
5187509,1
5187520,0
5187644,0
